Date,Amount (€),Type,Category,Description
2025-03-01,924.46,Income,Sales,Solar Panel Installation - South Holland
2025-03-01,-1378.68,Expense,Salaries,Employee salary payout
2025-03-01,-905.35,Expense,Materials,Insulation panels purchase
2025-03-02,-2577.49,Expense,Fuel,Fuel for service vehicles
2025-03-02,-7140.38,Expense,Marketing,Online ad campaign
2025-03-02,-6988.27,Expense,Equipment Purchase,Insulation material purchase
2025-03-02,13490.56,Income,Sales,Consultation fee
2025-03-03,-3015.04,Expense,Fuel,Fuel for service vehicles
2025-03-03,-3840.72,Expense,Materials,Insulation panels purchase
2025-03-03,-8003.62,Expense,Insurance,Company liability insurance
2025-03-03,3035.54,Income,Sales,Completed home insulation project
2025-03-03,3675.59,Income,Sales,Completed home insulation project
2025-03-04,-6156.04,Expense,Vehicle Maintenance,Tire replacement
2025-03-04,-2477.44,Expense,Materials,Roofing materials
2025-03-04,-3658.96,Expense,Materials,Insulation panels purchase
2025-03-04,1557.8,Income,Sales,Wall Insulation - Utrecht
2025-03-04,-1068.56,Expense,Salaries,Employee salary payout
2025-03-05,-6101.13,Expense,Fuel,Fuel for service vehicles
2025-03-05,-8699.13,Expense,Utilities,Warehouse water bill
2025-03-06,2155.26,Income,Sales,Home Insulation - North Holland
2025-03-06,-242.5,Expense,Materials,Solar cells purchase
2025-03-06,-3342.22,Expense,Marketing,Billboard advertisement
2025-03-07,-8457.71,Expense,Salaries,Employee salary payout
2025-03-07,8252.14,Income,Sales,Consultation fee
2025-03-08,411.88,Income,Sales,Wall Insulation - North Holland
2025-03-08,10982.31,Income,Sales,Consultation fee
2025-03-08,-8146.72,Expense,Salaries,Employee salary payout
2025-03-08,-5757.58,Expense,Salaries,Employee salary payout
2025-03-09,3478.14,Income,Sales,Commercial solar panel installation
2025-03-09,2165.15,Income,Sales,Commercial solar panel installation
2025-03-09,16877.27,Income,Sales,Insulation project payment
2025-03-09,-4318.31,Expense,Insurance,Company liability insurance
2025-03-09,2599.88,Income,Sales,Double Glazing - South Holland
2025-03-09,13682.97,Income,Sales,Consultation fee
